"","PathwayID","Pvalue","OddsRatio","ExpCount","Count","Size","pathway_name"
"245","hsa:05200","1.23099529374133e-33","4.65970276688279","18.2415068626497","85","390","Pathways in cancer"
"239","hsa:05161","2.21106073607293e-26","6.87742226555962","6.68855251630488","46","143","Hepatitis B"
"106","hsa:04110","1.58015794430575e-25","7.36026338684089","5.70631753139297","42","122","Cell cycle"
"242","hsa:05166","3.43822023868488e-23","4.80831128885991","11.646500535384","56","249","HTLV-I infection"
"247","hsa:05203","1.11345483133687e-22","5.48786636024195","8.74656867516792","48","187","Viral carcinogenesis"
"250","hsa:05206","9.13184441428603e-20","5.70128338536247","7.01596417794218","40","150","MicroRNAs in cancer"
"244","hsa:05169","2.69093551064502e-19","5.03054416355512","8.74656867516792","44","187","Epstein-Barr virus infection"
"108","hsa:04115","9.35959431361969e-19","8.48904327599926","3.18057042733379","27","68","p53 signaling pathway"
"196","hsa:04933","1.12924665173212e-18","6.84154006243496","4.67730945196145","32","100","AGE-RAGE signaling pathway in diabetic complications"
"253","hsa:05212","5.22422237834928e-18","8.4223504556491","3.08702423829456","26","66","Pancreatic cancer"
"261","hsa:05220","5.40121092274463e-18","8.01742976066597","3.36766280541225","27","72","Chronic myeloid leukemia"
"90","hsa:04010","2.27165203769442e-17","4.17167076977742","11.5061812518252","48","246","MAPK signaling pathway"
"120","hsa:04210","4.84934448629684e-17","5.54291440243573","6.31436776014796","35","135","Apoptosis"
"91","hsa:04012","1.39001333467985e-16","6.88085925819608","4.06925922320646","28","87","ErbB signaling pathway"
"249","hsa:05205","1.82144115816908e-15","4.38560260412498","9.12075343132483","40","195","Proteoglycans in cancer"
"251","hsa:05210","2.07860421136932e-15","7.93122083850827","2.8999318602161","23","62","Colorectal cancer"
"101","hsa:04068","6.77059325970921e-15","5.22254966598089","6.1272753820695","32","131","FoxO signaling pathway"
"153","hsa:04660","2.33038525283197e-14","5.75610341791403","4.86440183003991","28","104","T cell receptor signaling pathway"
"164","hsa:04722","1.05828418004515e-13","5.25436074710312","5.51922515331451","29","118","Neurotrophin signaling pathway"
"135","hsa:04510","4.34139212737585e-13","3.99521752383355","9.26107271488368","37","198","Focal adhesion"
"118","hsa:04151","6.25558063872798e-13","3.18422742267585","15.3883480969532","49","329","PI3K-Akt signaling pathway"
"98","hsa:04062","1.71568029648225e-12","4.10685667589669","8.27883772997177","34","177","Chemokine signaling pathway"
"231","hsa:05142","4.45680118078716e-12","5.29203284532407","4.72408254648107","25","101","Chagas disease (American trypanosomiasis)"
"256","hsa:05215","1.22246992169552e-11","5.52512013469116","4.16280541224569","23","89","Prostate cancer"
"263","hsa:05222","3.30294800181822e-11","5.53359857991063","3.97571303416723","22","85","Small cell lung cancer"
"100","hsa:04066","3.80084259924359e-11","5.03054416355512","4.77085564100068","24","102","HIF-1 signaling pathway"
"99","hsa:04064","6.92881019534662e-11","5.34495317377732","4.11603231772608","22","88","NF-kappa B signaling pathway"
"177","hsa:04910","1.80884960873728e-10","4.21353972823321","6.40791394918719","27","137","Insulin signaling pathway"
"260","hsa:05219","2.0372762095566e-10","7.82188269333266","1.9176968753042","15","41","Bladder cancer"
"255","hsa:05214","4.60277886728561e-10","6.01307232049948","2.99347804925533","18","64","Glioma"
"132","hsa:04370","6.88241378509123e-10","6.26649682442858","2.71283948213764","17","58","VEGF signaling pathway"
"157","hsa:04668","8.11732421977403e-10","4.55310825914364","5.05149420811837","23","108","TNF signaling pathway"
"240","hsa:05162","8.73442858045227e-10","4.20862454628135","5.94018300399104","25","127","Measles"
"234","hsa:05145","9.8393995079009e-10","4.51133662373865","5.09826730263798","23","109","Toxoplasmosis"
"237","hsa:05152","1.04138343313691e-09","3.69056290570338","7.85787987929524","29","168","Tuberculosis"
"188","hsa:04921","1.50659551377346e-09","3.84836628511967","7.01596417794218","27","150","Oxytocin signaling pathway"
"182","hsa:04915","2.14537047613229e-09","4.72606385891889","4.44344397936338","21","95","Estrogen signaling pathway"
