"","GOCCID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"1","GO:0043227",3.94124213871596e-45,3.4456404773165,652.778268830103,833,10895,"membrane-bounded organelle"
"2","GO:0044444",2.13554848490826e-43,2.58923554461335,441.576488414673,646,7370,"cytoplasmic part"
"3","GO:0005737",8.75582384672434e-43,2.90754611372599,584.654460508871,774,9758,"cytoplasm"
"4","GO:0043226",1.9638965607435e-41,3.67287506507902,700.231264600038,861,11687,"organelle"
"5","GO:0044424",1.52197966023999e-40,4.29454017662373,742.112128290927,888,12386,"intracellular part"
"6","GO:0005829",1.3334767428594e-38,2.61658597725834,181.184165667024,346,3024,"cytosol"
"7","GO:0043231",2.42080312572326e-38,2.72102753568271,588.069638234737,767,9815,"intracellular membrane-bounded organelle"
"8","GO:0005622",2.44069408400933e-38,4.4487070317752,759.966917103352,896,12684,"intracellular"
"9","GO:0043229",7.71048414219134e-34,2.72679208669769,642.8922280447,802,10730,"intracellular organelle"
"10","GO:0044446",2.67427809568603e-31,2.20667686687144,439.419534061494,612,7334,"intracellular organelle part"
"11","GO:0044428",5.99101993275102e-31,2.29165578050091,217.432981880169,371,3629,"nuclear part"
"12","GO:0044422",4.50192851782815e-30,2.17572180203446,451.222867605278,620,7531,"organelle part"
"13","GO:0031974",1.09114096268344e-29,2.21741176235776,239.961171791148,394,4005,"membrane-enclosed lumen"
"14","GO:0043233",3.25788564675378e-29,2.20749859708193,236.845571058779,389,3953,"organelle lumen"
"15","GO:0070013",2.11596033986996e-28,2.18737557679134,233.72997032641,383,3901,"intracellular organelle lumen"
"16","GO:0005634",2.54390544134718e-27,2.06747210468162,372.314287518151,532,6214,"nucleus"
"17","GO:0031981",1.39612264284612e-26,2.19534660907056,196.94191552497,334,3287,"nuclear lumen"
"18","GO:0005654",2.86576619115743e-26,2.26786958685913,164.347938632489,293,2743,"nucleoplasm"
"19","GO:0032991",1.54410172268636e-19,1.87318235032192,270.45810972915,396,4514,"macromolecular complex"
"20","GO:0044464",2.95986118262973e-19,4.10826039341576,851.577561714755,922,14213,"cell part"
"21","GO:0005623",1.63624088192505e-18,4.01064554235286,853.614685270535,922,14247,"cell"
"22","GO:0043234",1.19985369104292e-17,1.84555175195447,233.909716522508,348,3904,"protein complex"
"23","GO:0031982",1.56107592955111e-13,1.73527785704095,203.292947787108,297,3393,"vesicle"
"24","GO:0043228",5.43201045266888e-13,1.71217259086284,205.270155944188,297,3426,"non-membrane-bounded organelle"
"25","GO:0043232",5.43201045266888e-13,1.71217259086284,205.270155944188,297,3426,"intracellular non-membrane-bounded organelle"
"26","GO:0065010",6.53492722832145e-13,1.79159362252392,153.982574657491,237,2570,"extracellular membrane-bounded organelle"
"27","GO:0070062",6.53492722832145e-13,1.79159362252392,153.982574657491,237,2570,"extracellular exosome"
"28","GO:0031988",7.50091157361506e-13,1.71827177993018,196.163015341878,286,3274,"membrane-bounded vesicle"
"29","GO:0005694",1.12420123065328e-12,2.41019055810629,46.5542647894438,98,777,"chromosome"
"30","GO:0043230",1.12692062571488e-12,1.77982125923159,154.761474840583,237,2583,"extracellular organelle"
"31","GO:1903561",1.12692062571488e-12,1.77982125923159,154.761474840583,237,2583,"extracellular vesicle"
"32","GO:0044427",3.89195649341442e-12,2.46047479007855,41.3416251025949,89,690,"chromosomal part"
"33","GO:0000228",2.341340415122e-11,2.81452265188349,26.1830292316434,64,437,"nuclear chromosome"
"34","GO:0061695",3.54960698142687e-11,3.65253747558453,14.0202032956626,43,234,"transferase complex, transferring phosphorus-containing groups"
"35","GO:0005739",9.45020183931112e-11,1.87540853432952,92.7490371866911,154,1548,"mitochondrion"
"36","GO:1990234",2.53962758795944e-09,2.24570666806075,38.8850937559189,78,649,"transferase complex"
"37","GO:1902494",4.80949439539258e-09,1.97613886686052,58.5373445293263,104,977,"catalytic complex"
"38","GO:0012505",4.82136711957178e-09,1.55311732842352,203.712355578004,277,3400,"endomembrane system"
"39","GO:0005925",1.34673517863252e-08,2.6061907317946,22.5281899109792,52,376,"focal adhesion"
"40","GO:0044454",1.64638732340427e-08,2.53617076242452,23.9661594797651,54,400,"nuclear chromosome part"
"41","GO:0005924",2.10841806743977e-08,2.56570195145588,22.8277669044763,52,381,"cell-substrate adherens junction"
"42","GO:0030055",2.9953751302353e-08,2.53418636027332,23.0674284992739,52,385,"cell-substrate junction"
"43","GO:1902911",4.51635660175831e-08,4.9325240872211,5.33247048424774,21,89,"protein kinase complex"
"44","GO:0015630",8.3031731506026e-08,1.86312440576318,60.2748910916093,102,1006,"microtubule cytoskeleton"
"45","GO:0005912",8.67776656217271e-08,2.33280150455773,27.2015910095334,57,454,"adherens junction"
"46","GO:0070161",1.41015709637718e-07,2.27613765133894,28.2800681861229,58,472,"anchoring junction"
"47","GO:0044421",1.96513628826212e-07,1.47584152022508,208.865079866153,274,3486,"extracellular region part"
"48","GO:0000785",2.04243006369385e-07,2.38727036317057,23.7864132836669,51,397,"chromatin"
"49","GO:0031975",2.91071318291518e-07,1.81800690072985,60.2748910916093,100,1006,"envelope"
"50","GO:0030496",3.31746111642378e-07,3.79915440192668,7.48942483742661,24,125,"midbody"
"51","GO:0005856",3.51037983710294e-07,1.60939831006364,107.967548456342,158,1802,"cytoskeleton"
"52","GO:0098687",4.41468778812676e-07,2.70650748472456,15.817665256645,38,264,"chromosomal region"
"53","GO:0031967",4.88323331010621e-07,1.79982450438739,60.1550602942105,99,1004,"organelle envelope"
"54","GO:0000307",1.25103706561115e-06,9.90015974440895,1.55780036618473,10,26,"cyclin-dependent protein kinase holoenzyme complex"
"55","GO:0005635",1.4499319704275e-06,2.29899885775717,22.5881053096786,47,377,"nuclear envelope"
"56","GO:0005657",2.15761437096458e-06,5.18247835397077,3.65483932066418,15,61,"replication fork"
"57","GO:0031252",4.19432163243661e-06,2.31500808022836,20.0117431656039,42,334,"cell leading edge"
