"","KEGGID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"1","hsa:04110",1.66471703932513e-14,5.37150655021834,11.58374477782,42,122,"Cell cycle"
"2","hsa:05200",2.03488938393868e-14,3.24246771879484,30.4785415875427,75,321,"Pathways in cancer"
"3","hsa:04115",1.38093413860441e-11,6.74429175475687,6.36156475503228,27,67,"p53 signaling pathway"
"4","hsa:05220",1.00205785534555e-10,5.98858350951374,6.83630839346753,27,72,"Chronic myeloid leukemia"
"5","hsa:05212",1.98374984116696e-10,6.02482582670984,6.55146221040638,26,69,"Pancreatic cancer"
"6","hsa:04012",2.67846198146992e-09,4.73269175524275,8.26053930877326,28,87,"ErbB signaling pathway"
"7","hsa:05210",3.24155038875675e-09,5.84427242917809,5.88682111659704,23,62,"Colorectal cancer"
"8","hsa:04660",3.41076703762219e-08,3.83633387888707,10.2544625902013,30,108,"T cell receptor signaling pathway"
"9","hsa:04010",6.09289461005927e-08,2.58244773519164,24.4018230155716,52,257,"MAPK signaling pathway"
"10","hsa:04210",9.48701055249086e-07,3.76390556222489,8.26053930877326,24,87,"Apoptosis"
"11","hsa:04722",1.12566267372045e-06,3.13840985442329,11.8685909608811,30,125,"Neurotrophin signaling pathway"
"12","hsa:05142",4.94921027033747e-06,3.24792243767313,9.58982149639195,25,101,"Chagas disease (American trypanosomiasis)"
"13","hsa:04370",5.43876413107134e-06,3.85212418300654,6.74135966578048,20,71,"VEGF signaling pathway"
"14","hsa:05215",5.44496468976064e-06,3.43370815068928,8.45043676414736,23,89,"Prostate cancer"
"15","hsa:05222",8.48828785647242e-06,3.4358105864382,8.07064185339916,22,85,"Small cell lung cancer"
"16","hsa:05219",1.27236819676385e-05,5.05608901082152,3.89289783516901,14,41,"Bladder cancer"
"17","hsa:04662",1.34852189555154e-05,3.56893939393939,7.12115457652867,20,75,"B cell receptor signaling pathway"
"18","hsa:05214",1.64555118637483e-05,3.83186000360815,6.07671857197114,18,64,"Glioma"
"19","hsa:04062",2.14507416969752e-05,2.41591995221027,16.9958222559818,35,179,"Chemokine signaling pathway"
"20","hsa:05223",2.3789080725893e-05,4.11309264897782,5.12723129510065,16,54,"Non-small cell lung cancer"
"21","hsa:04510",2.82596895095235e-05,2.31548419522665,18.6099506266616,37,196,"Focal adhesion"
"22","hsa:04910",5.56606243048712e-05,2.55853735091023,12.9130269654387,28,136,"Insulin signaling pathway"
"23","hsa:04914",7.97699945084511e-05,3.06119791666667,7.97569312571212,20,84,"Progesterone-mediated oocyte maturation"
"24","hsa:03430",9.3849199065027e-05,6.70170766097446,2.08887200911508,9,22,"Mismatch repair"
"25","hsa:03420",0.000110235539131646,4.21409993155373,4.08279529054311,13,43,"Nucleotide excision repair"
"26","hsa:05221",0.00015334021516431,3.56424440533065,5.31712875047474,15,56,"Acute myeloid leukemia"
"27","hsa:05100",0.000174146355656071,3.19071508201943,6.55146221040638,17,69,"Bacterial invasion of epithelial cells"
"28","hsa:05213",0.000239085724669211,3.58414554905783,4.93733383972655,14,52,"Endometrial cancer"
"29","hsa:04520",0.000252660022219454,3.07123686833832,6.74135966578048,17,71,"Adherens junction"
"30","hsa:05218",0.000252660022219454,3.07123686833832,6.74135966578048,17,71,"Melanoma"
"31","hsa:05145",0.00026201402671466,2.47908005307386,11.2988985947588,24,119,"Toxoplasmosis"
"32","hsa:05120",0.000471765521758421,2.99682136045772,6.45651348271933,16,68,"Epithelial cell signaling in Helicobacter pylori infection"
"33","hsa:04310",0.00048420085561101,2.22909375166557,13.8625142423092,27,146,"Wnt signaling pathway"
"34","hsa:03030",0.00142384181541768,3.72056514913658,3.41815419673376,10,36,"DNA replication"
"35","hsa:04380",0.00149752750485709,2.18291913455863,11.9635396885682,23,126,"Osteoclast differentiation"
"36","hsa:04666",0.00166632094026771,2.43464730290456,8.54538549183441,18,90,"Fc gamma R-mediated phagocytosis"
"37","hsa:05211",0.0016772321730853,2.69873997709049,6.55146221040638,15,69,"Renal cell carcinoma"
"38","hsa:04912",0.00244756280454233,2.33576763485477,8.83023167489556,18,93,"GnRH signaling pathway"
"39","hsa:05416",0.00259918767494991,2.66319696602921,6.17166729965818,14,65,"Viral myocarditis"
"40","hsa:04360",0.0045140422279468,2.0040276854495,12.2483858716293,22,129,"Axon guidance"
"41","hsa:04540",0.00623815296553864,2.21770956316411,8.16559058108621,16,86,"Gap junction"
"42","hsa:04114",0.00632101080810872,2.05229845229845,10.3494113178883,19,109,"Oocyte meiosis"
"43","hsa:00072",0.00686305284098831,7.67903225806452,0.854538549183441,4,9,"Synthesis and degradation of ketone bodies"
"44","hsa:04664",0.00777910435529986,2.29817953546767,6.93125712115458,14,73,"Fc epsilon RI signaling pathway"
"45","hsa:05140",0.00808960894182971,2.37375537561505,6.26661602734523,13,66,"Leishmaniasis"
"46","hsa:05131",0.0083008784349114,2.46895709801186,5.60197493353589,12,59,"Shigellosis"
"47","hsa:05014",0.00836358860189606,2.59239862337274,4.93733383972655,11,52,"Amyotrophic lateral sclerosis (ALS)"
"48","hsa:00030",0.00884940029788637,3.54745382726593,2.46866691986327,7,26,"Pentose phosphate pathway"
"49","hsa:04620",0.00902629363265105,2.06164596273292,9.21002658564375,17,97,"Toll-like receptor signaling pathway"
